checking n = 0
checking n = 1
checking n = 2
checking n = 3
checking n = 4
checking n = 5
checking n = 6
checking n = 7
checking n = 8
checking n = 9
checking n = 10
checking n = 11
11^2 divides 10^11 + 1
checking n = 12
checking n = 13
checking n = 14
checking n = 15
checking n = 16
checking n = 17
checking n = 18
checking n = 19
checking n = 20
checking n = 21
7^2 divides 10^21 + 1
checking n = 22
checking n = 23
checking n = 24
checking n = 25
checking n = 26
checking n = 27
checking n = 28
checking n = 29
checking n = 30
checking n = 31
checking n = 32
checking n = 33
11^2 divides 10^33 + 1
checking n = 34
checking n = 35
